Programs,Stimulation Level,Animation Styles,Dialogue Intensity,Total Music Time,Scene Frequency
PaisleysCorner,Medium Stimulation,Live Action (Real Humans),High,High,Moderate
KarazahChannel,Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,High,Moderate
AforAdley,Medium-High Stimulation,Live Action (Real Humans),High,Moderate,Moderate
Amakandu,Low Stimulation,Live Action (Real Humans),Low,Low,High
AdventureAgents,Medium-High Stimulation,Live Action (Real Humans),High,Low,Moderate
AkiliAndMe,Medium Stimulation,2D Cartoon (Flat Colors),High,High,Moderate
babablast,Medium-High Stimulation,Live Action (Real Humans),High,Moderate,Moderate
FilmHatten,Low-Medium Stimulation,Live Action (Real Humans),Low,High,Low
Badanamu,High Stimulation,"3D CGI (Shadows, Bright)",High,High,High
BingNederlands,Low-Medium Stimulation,"3D CGI (Shadows, Bright)",High,Moderate,Low
Blippi,High Stimulation,Live Action (Real Humans),High,High,High
bouncepatrol,High Stimulation,Live Action (Real Humans),High,High,High
braincandytv,High Stimulation,Live Action (Real Humans),High,High,Moderate
canticosworld,Medium Stimulation,2D Cartoon (Flat Colors),High,High,Moderate
casparbabypants,Low-Medium Stimulation,Live Action (Real Humans),Moderate ,Very-High,Low
cityvehicles,High Stimulation,Live Action (Real Humans),Moderate,High  ,High
Cloudbabies,Low-Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,High,Low
CoasterFan2105,Medium Stimulation,Live Action (Real Humans),Low,Low,Moderate
colorblocks,Medium Stimulation,2D Cartoon (Flat Colors),High,High,Moderate
CosmicKidsYoga,Medium Stimulation,Live Action (Real Humans),High,High,Moderate
CowboyJackShow,Medium-High Stimulation,Live Action (Real Humans),High,High,High
CuriousGeorge,Low-Medium Stimulation,2D Cartoon (Flat Colors),High,High,Moderate
DanielTigersNeighbourhood,Low-Medium Stimulation,2D Cartoon (Flat Colors),High,High,Low
DannyGo,High Stimulation,Live Action (Real Humans),High,High,High
DeZoeteZusjes,Medium Stimulation,Live Action (Real Humans),High,Moderate,Moderate
DoggylandKids,Medium-High Stimulation,"3D CGI (Shadows, Bright)",High,High,High
EnglishTreeTV,Medium Stimulation,"3D CGI (Shadows, Bright)",High,High,Moderate
GeckosGarage,Medium Stimulation,"3D CGI (Shadows, Bright)",High,High,Moderate
GenevievesPlayhouse,Medium Stimulation,Live Action (Real Humans),Moderate,High,Moderate
GirlsTtoyZZ,Medium-High Stimulation,Live Action (Real Humans),High,High,High
graciescorner,Medium-High Stimulation,2D Cartoon (Flat Colors),High,High,High
HandymanHal,Medium-High Stimulation,Live Action (Real Humans),High,High,High
HelperCars,Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,High,Moderate
HeyBear,High Stimulation,"3D CGI (Shadows, Bright)",Low,High ,High
ARTKidsTV,Medium Stimulation,Live Action (Real Humans),High,High,Low
cityoffriends-official,Medium Stimulation,"3D CGI (Shadows, Bright)",High,High,Moderate
HPlayground,Medium Stimulation,Live Action (Real Humans),Moderate,Moderate,Moderate
jufroos,Medium Stimulation,Live Action (Real Humans),High,High,Moderate
JunyTonyEN,Medium-High Stimulation,2D Cartoon (Flat Colors),High,High,High
KATURITV,Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,High,Low
KidECats,Medium Stimulation,2D Cartoon (Flat Colors),High,High,Moderate
Kids2kids,Medium-High Stimulation,Live Action (Real Humans),High,Moderate,High
TheLaurieBerknerBand,Medium Stimulation,Live Action (Real Humans),High ,High,Moderate
LeotheTruck,High Stimulation,"3D CGI (Shadows, Bright)",Moderate,High,Moderate
LeoTheWildlifeRanger,High Stimulation,"3D CGI (Shadows, Bright)",High,High,Moderate
lescopaque,Medium Stimulation,"3D CGI (Shadows, Bright)",High,High,Moderate
listenerkids,Low-Medium Stimulation,Live Action (Real Humans),High ,High,Moderate
lucasthespider,Low-Medium Stimulation,"3D CGI (Shadows, Bright)",Low,Moderate,Moderate
maizenofficial,Medium-High Stimulation,Live Action (Real Humans),High,High,High
Minuscule,Low Stimulation,Live Action (Real Humans),Low,High,Moderate
MissKatieSings,Low Stimulation,Live Action (Real Humans),Moderate ,High,Low
msmoniteaches,Medium Stimulation,Live Action (Real Humans),High,High,Low
msrachel,Medium-High Stimulation,Live Action (Real Humans),High,High,Low
MotherGooseClub,Medium-High Stimulation,Live Action (Real Humans),High,High,Moderate
nanalanofficial,Low Stimulation,"3D CGI (Shadows, Bright)",Moderate,Moderate,Low
NinjaKidz,High Stimulation,Live Action (Real Humans),High,High,High
NoodleAndPals,Medium Stimulation,2D Cartoon (Flat Colors),High,High,Moderate
noodleandbun,High Stimulation,"3D CGI (Shadows, Bright)",Low,High,Moderate
Numberblocks,Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,Moderate,Moderate
OmarHanaIslamicSongsforKids,Medium Stimulation,2D Cartoon (Flat Colors),High,High,Moderate
Pingu,Low Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Low
PipiM?,Medium Stimulation,2D Cartoon (Flat Colors),High,Moderate,Low
PJMasksOfficial,High Stimulation,"3D CGI (Shadows, Bright)",High,High,High
RainbowRuby,High Stimulation,"3D CGI (Shadows, Bright)",High,High,High
RC_ACTION_CHANNEL,Low-Medium Stimulation,Live Action (Real Humans),Moderate,High,Moderate
RyansWorld,High Stimulation,Live Action (Real Humans),High,High,High
MyGoSignLanguageforKids-ASL,Medium Stimulation,Live Action (Real Humans),High,High,Moderate
SpanishwithLiz,Medium Stimulation,Live Action (Real Humans),High,High,Low
Steve_and_Maggie,Medium Stimulation,Live Action (Real Humans),High,High,Moderate
SuperSimpleSongs,Medium-High Stimulation,"3D CGI (Shadows, Bright)",High ,High,Low
Tayo,Medium-High Stimulation,"3D CGI (Shadows, Bright)",High,High,Moderate
TheBearConstruction68,Medium Stimulation,"3D CGI (Shadows, Bright)",Low,Low,Moderate
TheLandofBoggs,High Stimulation,2D Cartoon (Flat Colors),High,Moderate,High
TheMikMaks,High Stimulation,Live Action (Real Humans),High,High,Moderate
thewiggles,High Stimulation,Live Action (Real Humans),High,High,High
TingaTingaTales,Medium Stimulation,2D Cartoon (Flat Colors),High,High,Moderate
TractorTed,Low-Medium Stimulation,Live Action (Real Humans),Moderate,Moderate,Moderate
VladandNiki,High Stimulation,Live Action (Real Humans),High,High,High
VooksStorybooks,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,High,Low
One4kids-Zaky,Medium Stimulation,2D Cartoon (Flat Colors),High,High,Low
barney,Low-Medium Stimulation,Live Action (Real Humans),Moderate,High,Moderate
ChipAndPotato,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
CoComelon,High Stimulation,"3D CGI (Shadows, Bright)",Low,High,High
MundoDragonBallOficial77,High Stimulation,2D Cartoon (Flat Colors),High,High,High
SesameStreet,Low Stimulation,Live Action (Real Humans),Moderate,High,Low
LittleBear,Low Stimulation,Hand-Drawn / Stop Motion,Moderate,Moderate,Low
PeppaPigOfficial,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
pokemon,High Stimulation,2D Cartoon (Flat Colors),High,High,High
SarahAndDuckOfficial,Low Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
ShaunandFriendsOfficial,Medium Stimulation,2D Cartoon (Flat Colors),Low,Moderate,Moderate
SimonSuperRabbit,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
SpongeBobOfficial,High Stimulation,2D Cartoon (Flat Colors),High,High,Moderate
teletubbies,Medium Stimulation,Live Action (Real Humans),Low,Moderate,High
Snoopy,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,High,High
arthur,Low-Medium Stimulation,2D Cartoon (Flat Colors),High,Moderate,Moderate
BenAndHollysLittleKingdom,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
KiriandLou,Low Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Low
OfficialMiffy,Low Stimulation,2D Cartoon (Flat Colors),Low,Moderate,Low
moonandme,Low Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Low
theworldofmrbean,Medium-High Stimulation,2D Cartoon (Flat Colors),Moderate,High,High
oggy,High Stimulation,2D Cartoon (Flat Colors),Low,High,High
PuffinRock,Low Stimulation,2D Cartoon (Flat Colors),Low,Moderate,Unknown
RaaRaaTheNoisyLion,Medium Stimulation,"3D CGI (Shadows, Bright)",High,Moderate,High
RosiesRules,Medium Stimulation,2D Cartoon (Flat Colors),High,High,Low
SonictheHedgehog,High Stimulation,"3D CGI (Shadows, Bright)",High,High,High
TakaroTribe,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,High,Moderate
theadventuresofabneyandteal494,Low Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Low
TheBackyardigansOfficial,Medium Stimulation,"3D CGI (Shadows, Bright)",High,High,High
Oddbods,High Stimulation,"3D CGI (Shadows, Bright)",Low,High,High
TopsyAndTim,Low-Medium Stimulation,Live Action (Real Humans),Moderate,Moderate,High
WoollyandTigOfficial,Low-Medium Stimulation,Live Action (Real Humans),Moderate,Moderate,Moderate
WombatsPBS,Medium Stimulation,2D Cartoon (Flat Colors),High,High,Low
Tumbleleaf,Low-Medium Stimulation,2D Cartoon (Flat Colors),Low,High,High
TweedyandFluff,Low Stimulation,2D Cartoon (Flat Colors),Low,High,Low
AndysAmazingAdventures,Medium Stimulation,Live Action (Real Humans),Moderate,Moderate,Moderate
BillNyeTheScienceGuyHD,High Stimulation,Live Action (Real Humans),High,High,High
BingBunny,Low-Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,Moderate,Low
bananasinpyjamas,Low-Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,Moderate,Moderate
barbapapa-canaleufficiale,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
PaddingtonBearWildBrain,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
AdventureTime,High Stimulation,2D Cartoon (Flat Colors),High,High,High
officialalphablocks,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
AngelinaBallerina,Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,High,Moderate
AvatarLegends,High Stimulation,2D Cartoon (Flat Colors),High,High,High
babar-official5809,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
BlueyOfficialChannel,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,High,Moderate
BobtheBuilderOfficial,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Low
Booba,Medium-High Stimulation,Live Action (Real Humans),Low,High,High
BubbleGuppies,High Stimulation,"3D CGI (Shadows, Bright)",High,High,High
BuilderBrothersDreamFactory,Medium Stimulation,"3D CGI (Shadows, Bright)",High,High,Moderate
caillou,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Low
carebears,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
CharliesColorformsCity,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
cityoffriends-official,Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,Moderate,Moderate
CliffordtheBigRedDogClassic,Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,Moderate,Moderate
ededdneddy3011,High Stimulation,2D Cartoon (Flat Colors),High,High,High
GabbysDollhouse,Medium-High Stimulation,Live Action (Real Humans),Moderate,High,High
Gigantosaurus,Medium-High Stimulation,"3D CGI (Shadows, Bright)",Moderate,High,High
guesshowmuchiloveyou,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
veggietales,Medium-High Stimulation,"3D CGI (Shadows, Bright)",High,High,High
TractorTed,Low-Medium Stimulation,Live Action (Real Humans),Moderate,Moderate,Low
TheMagicSchoolBusOfficial,Medium-High Stimulation,2D Cartoon (Flat Colors),High,Moderate,High
TheLionGuard,Medium-High Stimulation,2D Cartoon (Flat Colors),High,High,High
TheLandBeforeTime,Medium-High Stimulation,"3D CGI (Shadows, Bright)",High,High,High
TheFixiesOfficial,Medium-High Stimulation,"3D CGI (Shadows, Bright)",High,High,High
clangers,Low-Medium Stimulation,Live Action (Real Humans),Low,High,High
thebusyworldofrichardscarry,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Low
OfficialBerenstainBears,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
teddyruxpin7652,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
PaddingtonBearWildBrain,Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,High,Low
FiremanSam,Medium-High Stimulation,"3D CGI (Shadows, Bright)",Moderate,Moderate,Moderate
lazytown,High Stimulation,Live Action (Real Humans),High,High,High
LittleAngel,High Stimulation,"3D CGI (Shadows, Bright)",High,High,Moderate
miloenglish,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,High,Moderate
MrTumble,Low-Medium Stimulation,Live Action (Real Humans),Moderate,Moderate,Moderate
DreamWorksSpirit,Medium Stimulation,"3D CGI (Shadows, Bright)",High,Moderate,High
SuperbookTV,Medium-High Stimulation,"3D CGI (Shadows, Bright)",High,High,Moderate
SuperWhy,Medium Stimulation,"3D CGI (Shadows, Bright)",High,Moderate,Moderate
lisasimpsonl88,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,High
robocarpoli,High Stimulation,"3D CGI (Shadows, Bright)",High,High,Moderate
DoraOfficial,High Stimulation,2D Cartoon (Flat Colors),High,High,High
dinotrux,Medium-High Stimulation,"3D CGI (Shadows, Bright)",Moderate,High,High
DinoKids,Medium Stimulation,Live Action (Real Humans),Moderate,Moderate,Moderate
DinoRanch,Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,Moderate,Moderate
CuriousGeorge,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,High,Moderate
HeyDuggeeOfficial,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,High,Moderate
HorridHenry,Medium-High Stimulation,2D Cartoon (Flat Colors),High,High,High
InTheNightGarden,Low Stimulation,Live Action (Real Humans),Low,Low,Low
JoJoandGranGran,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Moderate
DanielTigersNeighbourhood,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,High,Low
LlamaLlama,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Low
MaddiesDoYouKnow,Medium Stimulation,Live Action (Real Humans),High,Moderate,High
MashaBearEN,High Stimulation,"3D CGI (Shadows, Bright)",Moderate,High,High
marcuslevel,High Stimulation,2D Cartoon (Flat Colors),High,High,High
MisterMaker,Low-Medium Stimulation,Live Action (Real Humans),Moderate-High,High,Moderate
MoominOfficial,Low-Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,Moderate,Moderate
Octonauts,High Stimulation,"3D CGI (Shadows, Bright)",Moderate,Moderate,Moderate
Noddy,Medium-High Stimulation,"3D CGI (Shadows, Bright)",High,High,Moderate
MrMonkeyMonkeyMechanic,Medium Stimulation,2D Cartoon (Flat Colors),Low-Moderate,High,Moderate
oswaldtheoctopus6123,Low-Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Moderate,Low
ReadingRainbowOfficial,Low-Medium Stimulation,Live Action (Real Humans),Moderate,Moderate,High
pajanimals,Low-Medium Stimulation,Live Action (Real Humans),Moderate,High,Low
PAWPatrolOfficial,High Stimulation,"3D CGI (Shadows, Bright)",High,High,High
PegCat,Medium Stimulation,2D Cartoon (Flat Colors),High,High,Moderate
PostmanPat,Medium-High Stimulation,"3D CGI (Shadows, Bright)",High,High,High
pocoyoenglish,Medium Stimulation,Live Action (Real Humans),Low,Moderate,Low
pipandposy,Medium Stimulation,Live Action (Real Humans),Moderate,Moderate,Moderate
PinkaliciousandPeterrificPBS,Medium-High Stimulation,2D Cartoon (Flat Colors),High,High,High
OfficialPeterRabbit,Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,Moderate,Moderate
MarahKG,High Stimulation,2D Cartoon (Flat Colors),Low,High,High
toyoraljanahtv,High Stimulation,Live Action (Real Humans),Moderate,High,High
GumballArabic,Medium Stimulation,"3D CGI (Shadows, Bright)",Moderate,Moderate,Moderate
PPGMENA,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,High,Moderate
Ben10MENA,Medium Stimulation,2D Cartoon (Flat Colors),Moderate,Low,High
mansourcartoon,Medium Stimulation,"3D CGI (Shadows, Bright",Moderate,Low,Moderate
